HiPay API configuration,Configuration de l'API Hipay
- Please select one category - ,- Sélectionnez une catégorie -
- Please select one delivery method - ,- Sélectionnez une méthode de livraison -
-- Please Select --,-- Votre choix --
-- Please select your card --,-- Sélectionnez votre carte --
-- Please select your split payment --,-- Sélectionnez votre mode de paiement --
--Please Select--,--Votre choix--
* Required Fields,* Champs requis
3:00 pm. - 8:00 p.m.,Entre 15H et 20H(inclu)
8:00 a.m. - 3:00 p.m.,Entre 8H et 15H(inclu)
8:00 p.m. - 11:59 p.m.,Entre 20H et minuit
Accept and Capture Payment,Accepter et Capturer le paiement
Actual card,Carte actuelle
Add,Ajouter
Add payment profile,Ajouter un profile de paiement
Add product to cart,Mettre à jour le panier
Alias oneclick,Oneclick alias
Allow Initial Fee Failure,Allow Initial Fee Failure
Amount to pay,Montant à payer
amount: %s,montant: %s
An email with a payment link will be sent to the customer.,Un e-mail avec le lien de paiement va etre envoyé au client
An error occurred while paid the split payment.,Une erreur est survenue pendant le paiement en plusieurs fois
An error occurred while saving the card.,Une erreur est survenue pendant l'enregistrement de la carte
An error occurred while saving the payment profile.,Une erreur est survenue pendant l'enregistrement du profil de paiement
An error occurred while saving the split payment.,Une erreur est survenue pendant l'enregistrement du split payment
An exception has occured. Please retry checkout.,Une exception est survenue. Vous pouvez valider votre commande à nouveau.
Api password,Mot de passe de l'API
Api password test,Mot de passe TEST de l'API
Api username,Identifiant de l'API
Api username test,Identifiant TEST de l'API
Are you sure you want to accept this payment?,Êtes-vous sûr de vouloir accepter ce paiement?
Are you sure you want to sync the hashing configuration for notifications ?,Êtes-vous sûr de vouloir synchroniser la configuration de hachage pour les notifications ?
Attempts,Tentatives
Authorization,Autorisation
Auto Bill on Next Cycle,Facturation automatique au prochain cycle
Back,Retour
Bank name,Nom de la banque
"Bank name is not correct, please enter a valid Bank name.","Le nom de la banque n'est pas correct, veuillez renseigner un nom valide"
Bankwire method,Méthode virement bancaire
basic,basic
Billing Amount,Montant de la facturation
Billing and shipping addresses are differents,Adresses de facturation et de livraison différentes
Billing Country,Pays de la facturation
Billing delay,Délai de facturation
Billing Period Unit,Unité de période de facturation
Billing Postcode,Code postal de facturation
Billing Region,Region de facturation
Billing State/Province,Etat/province de la facturation
Cancel orders stayed in pending because customer not validated payment,Annule les commandes en attentes depuis 30 minutes.
Cancel pending order,Annuler les commandes en attentes
Cannot add the item to shopping cart.,Impossible d'ajouter l'item au panier.
Cannot create an invoice without products.,Impossible de créer une facture sans produits.
Cannot retrieve the payment information object instance.,Impossible de retrouver les informations de paiement.
Cannot save card.,Impossible de sauvegarder la carte.
Capture,Capture
Capture Requested,Capture demandée
Capture Requested by Hipay.,Capture demandée by Hipay.
Card #,Numéro de carte
Card %s,Carte %s
Card %s - %s,Carte %s - %s
Card Exp. month,Mois exp. carte
Card Exp. year,Année exp. carte
Card Hipay,Carte Hipay
Card name,Nom de la carte
Card Number,Numéros de la carte
Card Status,Statut de la carte
Card token,Jeton de carte
Card type,Type de carte
Card type: %s,Type de carte: %s
Card Verification Number,Numéro de vérification
"Click <a href=""%s"">here</a> to continue shopping.","Clickez <a href=""%s"">ici</a> pour continuer."
Code BIC,Code BIC
"Code BIC is not correct, please enter a valid Code BIC.","Le code BIC n'est pas correcte, veuillez renseigner un code BIC correct."
Code Credit Card Type Hipay not found!,Code du type de la carte de crédit non trouvé!
Complete,Complet
Conditions combination,Conditions combination
Configure Rules to activate 3D Secure,Configurer les règles d'activation du 3d secure
CPF,CPF
CPF is incorrect,CPF n'est pas correct
CPF is not valid.,CPF n'est pas valide
CPN,CPN
CPN is incorrect,CPN n'est pas correct.
Create invoice when payment accepted,Créer une facture quand le paiement est accepté
Credit Card Number,Numéro de carte bancaire
Credit card number mismatch with credit card type.,Les numéros de carte ne concorde pas avec le type de carte.
Credit Card Number: xxxx-%s,"<strong>Numéro de carte de paiement :</strong> <span class=""nowrap"">xxxx-%s</span>"
Credit Card Split Payment,Paiement en plusieurs fois par carte bancaire
Credit Card Type,Type de carte de crédit
Credit card type is not allowed for this payment method.,Cette carte de crédit n'est pas autorisé pour cette méthode de paiement
Credit Card Type: %s,"<strong>Type de carte de paiement :</strong> <span class=""nowrap"">%s</span>"
Credit Card Types,Types de cartes de paiement
Credit Card Verification,Vérification de la carte de crédit
Credit Card: xxxx-%s,Carte de crédit: xxxx-%s
Css Url,Css Url
Currency,Devise
Customer Attribute,Attribut du client
Customer Groups,Groupes client
Customer ID,Identifiant client
Customer is guest,Commande en tant qu'invité
Customers,Clients
Date to pay,Date de l'échéance
Day,Jour
Delay delivery is not a correct value for %s,La valeur %s n'est pas un délai de livraison correct
Delete,Supprimer
Delivery delay,Délai de livraison
Device fingerprint,Device fingerprint
Disabled,Désactivé
Display card owner,Afficher le porteur de carte
Display card owner in card form,Affiche le champs de saisi pour le porteur de carte
Display card selector,Afficher le sélecteur de carte
Display hosted page in Iframe,Affiche la page de paiement dans une Iframe
Do not use saved card data,Payer directement avec une autre Carte Bancaire.
Edit Card,Editer la Carte
Enable debug log,Mode debug
Enable for all transactions,Activé pour toutes les transactions
Enable for configured 3ds rules,Activé pour les transactions défini par les règles 3DS (ci-dessous)
Enable test mode,Mode TEST
Enabled,Activé
equals or greater than,égal au plus grand que
equals or less than,égal ou plus petit que
Error with your card!,Erreur avec votre carte!
Exp. Date,Date d'exp.
Expiry date,Date d'expiration
Exp. Month,Mois d'exp.
Exp. Year,Année d'exp.
Expiration date,Date d'expiration
failed,échec
Failed to update the payment.,Erreur lors de la mise à jour du paiement.
Failure page,Page échec
Female,Femme
Fill cart when payment canceled or refused,Remet à jour le panier quand le paiement est annulé ou refusé.
firstname,Prénom
Firstname is mandatory.,Le prénom est obligatoire.
Force for all transactions.,Forcer l'activation pour toutes les transactions.
Force for configured 3ds rules,Forcer l'activation pour les transactions défini par les règles 3DS (ci-dessous)
FOUND,TROUVE
Fraud result,Résultat de fraude
Fraud scoring,Score de fraude
G.T. (Purchased),G.T. (Purchased)
Gender,Le genre
Grand Total,Somme finale
greater than,plus grand que
Hashing Algorithm,Algorithme de hachage
here,ici
Hipay,HiPay
HiPay API configuration,HiPay API configuration
Hipay Card,Carte Hipay
Hipay cards,cartes Hipay
HiPay category,catégorie HiPay
Hipay Credit Card,HiPay Enterprise Carte Bancaire
Hipay delivery method,Méthode de livraison
HiPay Enterprise credentials configuration,Configuration des identifiants HiPay
HiPay Enterprise Credit Card,Carte de crédit API HiPay Enterprise
HiPay Enterprise Credit Card Split Payment,Carte de crédit paiement en plusieurs fois HiPay Enterprise
HiPay Enterprise Hosted Page,Carte de crédit Page Hébergée HiPay Enterprise
HiPay Enterprise Hosted Page Split Payment,Carte de crédit Page Hébergée paiement en plusieurs fois HiPay Enterprise
Hipay Hosted,HiPay Enterprise Page Hébergée
Hipay Payment Profiles,Hipay profils de paiement
Hipay Split Payment,Hipay Split Payment
HiPay Split Payments,Hipay paiement en plusieurs fois
Hipay status to validate order,Statut Hipay validant la commande
Hipay Transaction ID %s,ID de transaction HIPAY %s
IBAN,IBAN
"Iban is not correct, please enter a valid Iban.","L'Iban n'est pas correct, veuillez renseigner un iban correct."
ID,ID
"If enabled, then the URL of your site is sent during the payment and notifications will be sent to this URL. To use only for multi site.","Si activé, l'URL de votre site est envoyée lors du paiement et les notifications seront envoyées à cette URL. À utiliser uniquement pour les sites multiples."
"If the hash configuration is different than the one set in your Hipay back office, then the notifications will not work. Check that both values match.","Si la configuration du hachage est différente de celle définie dans votre back-office Hipay, les notifications ne fonctionneront pas. Vérifiez que les deux valeurs correspondent"
iFrame Height,Hauteur de l'iframe
iFrame Style,Style de l'iframe
iFrame Width,Largeur de l'iframe
"Important, HTTPS protocol is required","Important, le protocole HTTPS est requis."
Incorrect credit card expiration date.,Date d'expiration de la carte incorrecte
Informations,Informations
Initial Fee,Frais initiaux
Internal Reference ID,ID de référence interne
Invalid Credit Card Number,Numéros de carte invalides
is,est
Is default,défaut
is not,n'est pas
is not one of,n'est pas l'un des
is one of,est l'un des
lastname,Nom
Lastname is mandatory.,Le nom est obligatoire.
Leave blank if no proxy,Laisser vide si aucun proxy
less than,moins que
Magento category,Catégorie Magento
Magento shipping method,Méthode de livraison Magento
Male,Homme
Manage Customers,Gérer les clients
mappings categories are actually missing.,Le mapping des catégories n'est pas fait.
mappings delivery method are actually missing.,Le mapping des méthodes de livraison n'est pas fait.
Maximum Billing Cycles,Cycle maximum de facturation
Maximum Order Total,Montant maxi de commande
Maximum Payment Failures,Echec maximum de paiement
Maximum Trial Billing Cycles,Essai maximum de cycle de facturaion
Midnight - 8:00 a.m.,Entre minuit(inclu) et 8H
Minimum Order Total,Montant mini de commande
Minimum Order Total for Split Payment,Minimum de commande pour les paiements en plusieurs fois
Month,Mois
My Payment Cards,Mes cartes de paiement
N/A,N/A
Name,Nom
Name on Card,Propriétaire de la carte
New card,Nouvelle carte
New Order Recurring!,Nouveau paiement récurrent!
New payment profile,Nouveau profil de paiement
No,Non
No Cancel Transaction because no transaction number,No Cancel Transaction because no transaction number
NOT FOUND,PAS TROUVE
